# BEGIN PLOT
Legend=1
LogY=1
Title=Differential $\Lambda_c$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$ $\sigma$
DrawOnly=/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d02-x01-y01
LegendOnly=/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	3.000000e+00	6.584968e+01	1.817278e+00	1.817278e+00
3.000000e+00	4.000000e+00	3.455478e+01	1.316432e+00	1.316432e+00
4.000000e+00	5.000000e+00	1.670064e+01	9.151895e-01	9.151895e-01
5.000000e+00	6.000000e+00	8.475701e+00	6.519770e-01	6.519770e-01
6.000000e+00	7.000000e+00	3.861710e+00	4.400827e-01	4.400827e-01
7.000000e+00	8.000000e+00	2.306996e+00	3.401479e-01	3.401479e-01
8.000000e+00	1.000000e+01	8.525855e-01	1.462172e-01	1.462172e-01
1.000000e+01	1.200000e+01	4.012166e-01	1.003041e-01	1.003041e-01
1.200000e+01	2.400000e+01	5.851076e-02	1.563766e-02	1.563766e-02
# END HISTO1D

