# BEGIN PLOT
Legend=1
LogY=1
Title=Differential $\Lambda_c$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$ $\sigma$
DrawOnly=/RivSc/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/RivSc/Pythia61e6evdef.yoda/RivSc/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/RivSc/Pythia61e6evCRmode0.yoda/RivSc/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/RivSc/Pythia61e6evCRmode2.yoda/RivSc/d02-x01-y01
LegendOnly=/RivSc/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/RivSc/Pythia61e6evdef.yoda/RivSc/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/RivSc/Pythia61e6evCRmode0.yoda/RivSc/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/RivSc/Pythia61e6evCRmode2.yoda/RivSc/d02-x01-y01
RatioPlot=1
RatioPlotReference=/RivSc/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /RivSc/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/RivSc/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	1.162525e+02	2.414602e+00	2.414602e+00
2.000000e+00	3.000000e+00	7.257006e+01	1.907758e+00	1.907758e+00
3.000000e+00	4.000000e+00	3.746360e+01	1.370721e+00	1.370721e+00
4.000000e+00	5.000000e+00	1.750307e+01	9.369181e-01	9.369181e-01
5.000000e+00	6.000000e+00	8.726461e+00	6.615514e-01	6.615514e-01
6.000000e+00	7.000000e+00	5.366272e+00	5.187771e-01	5.187771e-01
7.000000e+00	8.000000e+00	2.457452e+00	3.510645e-01	3.510645e-01
8.000000e+00	1.000000e+01	8.525855e-01	1.462172e-01	1.462172e-01
1.000000e+01	1.200000e+01	5.767490e-01	1.202605e-01	1.202605e-01
1.200000e+01	2.400000e+01	5.851076e-02	1.563766e-02	1.563766e-02
# END HISTO1D

