# BEGIN PLOT
Legend=1
LogY=1
Title=Differential $\Lambda_c$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$ $\sigma$
LegendXPos=0.49
DrawOnly=/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode0.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode2.yoda/ALICE_2022_I1868463/d02-x01-y01
LegendOnly=/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode0.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp5e7mode2.yoda/ALICE_2022_I1868463/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	3.000000e+00	6.569925e+01	2.567082e-01	2.567082e-01
3.000000e+00	4.000000e+00	3.394394e+01	1.845188e-01	1.845188e-01
4.000000e+00	5.000000e+00	1.670767e+01	1.294546e-01	1.294546e-01
5.000000e+00	6.000000e+00	8.731481e+00	9.358441e-02	9.358441e-02
6.000000e+00	7.000000e+00	3.441437e+00	5.875292e-02	5.875292e-02
7.000000e+00	8.000000e+00	2.308000e+00	4.811467e-02	4.811467e-02
8.000000e+00	1.000000e+01	9.182850e-01	2.146018e-02	2.146018e-02
1.000000e+01	1.200000e+01	2.101373e-01	1.026588e-02	1.026588e-02
1.200000e+01	2.400000e+01	4.329798e-02	1.902404e-03	1.902404e-03
# END HISTO1D

